Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_3_335,VPWR,li1,159.8500,19.0400,1.800000
FILLER_3_329,VPWR,li1,158.2400,19.0400,1.800000
FILLER_3_317,VPWR,li1,154.1000,19.0400,1.800000
FILLER_3_305,VPWR,li1,148.5800,19.0400,1.800000
FILLER_3_293,VPWR,li1,143.0600,19.0400,1.800000
FILLER_3_281,VPWR,li1,137.5400,19.0400,1.800000
FILLER_3_279,VPWR,li1,134.0900,19.0400,1.800000
FILLER_3_273,VPWR,li1,132.4800,19.0400,1.800000
FILLER_3_261,VPWR,li1,128.3400,19.0400,1.800000
FILLER_3_249,VPWR,li1,122.8200,19.0400,1.800000
FILLER_3_237,VPWR,li1,117.3000,19.0400,1.800000
FILLER_3_225,VPWR,li1,111.7800,19.0400,1.800000
FILLER_3_223,VPWR,li1,108.3300,19.0400,1.800000
FILLER_3_217,VPWR,li1,106.7200,19.0400,1.800000
FILLER_3_205,VPWR,li1,102.5800,19.0400,1.800000
FILLER_3_193,VPWR,li1,97.0600,19.0400,1.800000
FILLER_3_181,VPWR,li1,91.5400,19.0400,1.800000
FILLER_3_169,VPWR,li1,86.0200,19.0400,1.800000
FILLER_3_167,VPWR,li1,82.5700,19.0400,1.800000
FILLER_3_161,VPWR,li1,80.9600,19.0400,1.800000
FILLER_3_149,VPWR,li1,76.8200,19.0400,1.800000
FILLER_3_137,VPWR,li1,71.3000,19.0400,1.800000
FILLER_3_125,VPWR,li1,65.7800,19.0400,1.800000
FILLER_3_113,VPWR,li1,60.2600,19.0400,1.800000
FILLER_3_111,VPWR,li1,56.8100,19.0400,1.800000
FILLER_3_105,VPWR,li1,55.2000,19.0400,1.800000
FILLER_3_93,VPWR,li1,51.0600,19.0400,1.800000
FILLER_3_81,VPWR,li1,45.5400,19.0400,1.800000
FILLER_3_69,VPWR,li1,40.0200,19.0400,1.800000
FILLER_3_57,VPWR,li1,34.5000,19.0400,1.800000
FILLER_3_55,VPWR,li1,31.0500,19.0400,1.800000
FILLER_3_51,VPWR,li1,29.9000,19.0400,1.800000
FILLER_3_39,VPWR,li1,26.2200,19.0400,1.800000
FILLER_3_27,VPWR,li1,20.7000,19.0400,1.800000
FILLER_3_15,VPWR,li1,15.1800,19.0400,1.800000
FILLER_3_3,VPWR,li1,9.6600,19.0400,1.800000
FILLER_2_1167,VPWR,li1,542.5700,19.0400,1.800000
FILLER_2_1161,VPWR,li1,540.9600,19.0400,1.800000
FILLER_2_1149,VPWR,li1,536.8200,19.0400,1.800000
FILLER_2_1147,VPWR,li1,533.3700,19.0400,1.800000
FILLER_2_1141,VPWR,li1,531.7600,19.0400,1.800000
FILLER_2_1129,VPWR,li1,527.6200,19.0400,1.800000
FILLER_2_1117,VPWR,li1,522.1000,19.0400,1.800000
FILLER_2_1105,VPWR,li1,516.5800,19.0400,1.800000
FILLER_2_1093,VPWR,li1,511.0600,19.0400,1.800000
FILLER_2_1091,VPWR,li1,507.6100,19.0400,1.800000
FILLER_2_1085,VPWR,li1,506.0000,19.0400,1.800000
FILLER_2_1073,VPWR,li1,501.8600,19.0400,1.800000
FILLER_2_1061,VPWR,li1,496.3400,19.0400,1.800000
FILLER_2_1049,VPWR,li1,490.8200,19.0400,1.800000
FILLER_2_1037,VPWR,li1,485.3000,19.0400,1.800000
FILLER_2_1035,VPWR,li1,481.8500,19.0400,1.800000
FILLER_2_1029,VPWR,li1,480.2400,19.0400,1.800000
FILLER_2_1017,VPWR,li1,476.1000,19.0400,1.800000
FILLER_2_1005,VPWR,li1,470.5800,19.0400,1.800000
FILLER_2_993,VPWR,li1,465.0600,19.0400,1.800000
FILLER_2_981,VPWR,li1,459.5400,19.0400,1.800000
FILLER_2_979,VPWR,li1,456.0900,19.0400,1.800000
FILLER_2_973,VPWR,li1,454.4800,19.0400,1.800000
FILLER_2_961,VPWR,li1,450.3400,19.0400,1.800000
FILLER_2_949,VPWR,li1,444.8200,19.0400,1.800000
FILLER_2_937,VPWR,li1,439.3000,19.0400,1.800000
FILLER_2_925,VPWR,li1,433.7800,19.0400,1.800000
FILLER_2_923,VPWR,li1,430.3300,19.0400,1.800000
FILLER_2_917,VPWR,li1,428.7200,19.0400,1.800000
FILLER_2_905,VPWR,li1,424.5800,19.0400,1.800000
FILLER_2_893,VPWR,li1,419.0600,19.0400,1.800000
FILLER_2_881,VPWR,li1,413.5400,19.0400,1.800000
FILLER_2_869,VPWR,li1,408.0200,19.0400,1.800000
FILLER_2_867,VPWR,li1,404.5700,19.0400,1.800000
FILLER_2_861,VPWR,li1,402.9600,19.0400,1.800000
FILLER_2_849,VPWR,li1,398.8200,19.0400,1.800000
FILLER_2_837,VPWR,li1,393.3000,19.0400,1.800000
FILLER_2_825,VPWR,li1,387.7800,19.0400,1.800000
FILLER_2_813,VPWR,li1,382.2600,19.0400,1.800000
FILLER_2_811,VPWR,li1,378.8100,19.0400,1.800000
FILLER_2_805,VPWR,li1,377.2000,19.0400,1.800000
FILLER_2_793,VPWR,li1,373.0600,19.0400,1.800000
FILLER_2_781,VPWR,li1,367.5400,19.0400,1.800000
FILLER_2_769,VPWR,li1,362.0200,19.0400,1.800000
FILLER_2_757,VPWR,li1,356.5000,19.0400,1.800000
FILLER_2_755,VPWR,li1,353.0500,19.0400,1.800000
FILLER_2_749,VPWR,li1,351.4400,19.0400,1.800000
FILLER_2_737,VPWR,li1,347.3000,19.0400,1.800000
FILLER_2_725,VPWR,li1,341.7800,19.0400,1.800000
FILLER_2_713,VPWR,li1,336.2600,19.0400,1.800000
FILLER_2_701,VPWR,li1,330.7400,19.0400,1.800000
FILLER_2_699,VPWR,li1,327.2900,19.0400,1.800000
FILLER_2_693,VPWR,li1,325.6800,19.0400,1.800000
FILLER_2_681,VPWR,li1,321.5400,19.0400,1.800000
FILLER_2_669,VPWR,li1,316.0200,19.0400,1.800000
FILLER_2_657,VPWR,li1,310.5000,19.0400,1.800000
FILLER_2_645,VPWR,li1,304.9800,19.0400,1.800000
FILLER_2_643,VPWR,li1,301.5300,19.0400,1.800000
FILLER_2_637,VPWR,li1,299.9200,19.0400,1.800000
FILLER_2_625,VPWR,li1,295.7800,19.0400,1.800000
FILLER_2_613,VPWR,li1,290.2600,19.0400,1.800000
FILLER_2_601,VPWR,li1,284.7400,19.0400,1.800000
FILLER_2_589,VPWR,li1,279.2200,19.0400,1.800000
FILLER_2_587,VPWR,li1,275.7700,19.0400,1.800000
FILLER_2_581,VPWR,li1,274.1600,19.0400,1.800000
FILLER_2_569,VPWR,li1,270.0200,19.0400,1.800000
FILLER_2_557,VPWR,li1,264.5000,19.0400,1.800000
FILLER_2_545,VPWR,li1,258.9800,19.0400,1.800000
FILLER_2_533,VPWR,li1,253.4600,19.0400,1.800000
FILLER_2_531,VPWR,li1,250.0100,19.0400,1.800000
FILLER_2_525,VPWR,li1,248.4000,19.0400,1.800000
FILLER_2_513,VPWR,li1,244.2600,19.0400,1.800000
FILLER_2_501,VPWR,li1,238.7400,19.0400,1.800000
FILLER_2_489,VPWR,li1,233.2200,19.0400,1.800000
FILLER_2_477,VPWR,li1,227.7000,19.0400,1.800000
FILLER_2_475,VPWR,li1,224.2500,19.0400,1.800000
FILLER_2_469,VPWR,li1,222.6400,19.0400,1.800000
FILLER_2_457,VPWR,li1,218.5000,19.0400,1.800000
FILLER_2_445,VPWR,li1,212.9800,19.0400,1.800000
FILLER_2_433,VPWR,li1,207.4600,19.0400,1.800000
FILLER_2_421,VPWR,li1,201.9400,19.0400,1.800000
FILLER_2_419,VPWR,li1,198.4900,19.0400,1.800000
FILLER_2_413,VPWR,li1,196.8800,19.0400,1.800000
FILLER_2_401,VPWR,li1,192.7400,19.0400,1.800000
FILLER_2_389,VPWR,li1,187.2200,19.0400,1.800000
FILLER_2_377,VPWR,li1,181.7000,19.0400,1.800000
FILLER_2_365,VPWR,li1,176.1800,19.0400,1.800000
FILLER_2_363,VPWR,li1,172.7300,19.0400,1.800000
FILLER_2_357,VPWR,li1,171.1200,19.0400,1.800000
FILLER_2_345,VPWR,li1,166.9800,19.0400,1.800000
FILLER_2_333,VPWR,li1,161.4600,19.0400,1.800000
FILLER_2_321,VPWR,li1,155.9400,19.0400,1.800000
FILLER_2_309,VPWR,li1,150.4200,19.0400,1.800000
FILLER_2_307,VPWR,li1,146.9700,19.0400,1.800000
FILLER_2_301,VPWR,li1,145.3600,19.0400,1.800000
FILLER_2_289,VPWR,li1,141.2200,19.0400,1.800000
FILLER_2_277,VPWR,li1,135.7000,19.0400,1.800000
FILLER_2_265,VPWR,li1,130.1800,19.0400,1.800000
FILLER_2_253,VPWR,li1,124.6600,19.0400,1.800000
FILLER_2_251,VPWR,li1,121.2100,19.0400,1.800000
FILLER_2_245,VPWR,li1,119.6000,19.0400,1.800000
FILLER_2_233,VPWR,li1,115.4600,19.0400,1.800000
FILLER_2_221,VPWR,li1,109.9400,19.0400,1.800000
FILLER_2_209,VPWR,li1,104.4200,19.0400,1.800000
FILLER_2_197,VPWR,li1,98.9000,19.0400,1.800000
FILLER_2_195,VPWR,li1,95.4500,19.0400,1.800000
FILLER_2_189,VPWR,li1,93.8400,19.0400,1.800000
FILLER_2_177,VPWR,li1,89.7000,19.0400,1.800000
FILLER_2_165,VPWR,li1,84.1800,19.0400,1.800000
FILLER_2_153,VPWR,li1,78.6600,19.0400,1.800000
FILLER_2_141,VPWR,li1,73.1400,19.0400,1.800000
FILLER_2_139,VPWR,li1,69.6900,19.0400,1.800000
FILLER_2_133,VPWR,li1,68.0800,19.0400,1.800000
FILLER_2_121,VPWR,li1,63.9400,19.0400,1.800000
FILLER_2_109,VPWR,li1,58.4200,19.0400,1.800000
FILLER_2_97,VPWR,li1,52.9000,19.0400,1.800000
FILLER_2_85,VPWR,li1,47.3800,19.0400,1.800000
FILLER_2_83,VPWR,li1,43.9300,19.0400,1.800000
FILLER_2_77,VPWR,li1,42.3200,19.0400,1.800000
FILLER_2_65,VPWR,li1,38.1800,19.0400,1.800000
FILLER_2_53,VPWR,li1,32.6600,19.0400,1.800000
FILLER_2_41,VPWR,li1,27.1400,19.0400,1.800000
FILLER_2_29,VPWR,li1,21.6200,19.0400,1.800000
FILLER_2_27,VPWR,li1,18.1700,19.0400,1.800000
FILLER_2_15,VPWR,li1,15.1800,19.0400,1.800000
FILLER_2_3,VPWR,li1,9.6600,19.0400,1.800000
FILLER_1_1165,VPWR,li1,542.1100,13.6000,1.800000
FILLER_1_1157,VPWR,li1,539.5800,13.6000,1.800000
FILLER_1_1145,VPWR,li1,534.9800,13.6000,1.800000
FILLER_1_1133,VPWR,li1,529.4600,13.6000,1.800000
FILLER_1_1121,VPWR,li1,523.9400,13.6000,1.800000
FILLER_1_1119,VPWR,li1,520.4900,13.6000,1.800000
FILLER_1_1113,VPWR,li1,518.8800,13.6000,1.800000
FILLER_1_1101,VPWR,li1,514.7400,13.6000,1.800000
FILLER_1_1089,VPWR,li1,509.2200,13.6000,1.800000
FILLER_1_1077,VPWR,li1,503.7000,13.6000,1.800000
FILLER_1_1065,VPWR,li1,498.1800,13.6000,1.800000
FILLER_1_1063,VPWR,li1,494.7300,13.6000,1.800000
FILLER_1_1057,VPWR,li1,493.1200,13.6000,1.800000
FILLER_1_1045,VPWR,li1,488.9800,13.6000,1.800000
FILLER_1_1033,VPWR,li1,483.4600,13.6000,1.800000
FILLER_1_1021,VPWR,li1,477.9400,13.6000,1.800000
FILLER_1_1009,VPWR,li1,472.4200,13.6000,1.800000
FILLER_1_1007,VPWR,li1,468.9700,13.6000,1.800000
FILLER_1_1001,VPWR,li1,467.3600,13.6000,1.800000
FILLER_1_989,VPWR,li1,463.2200,13.6000,1.800000
FILLER_1_977,VPWR,li1,457.7000,13.6000,1.800000
FILLER_1_965,VPWR,li1,452.1800,13.6000,1.800000
FILLER_1_953,VPWR,li1,446.6600,13.6000,1.800000
FILLER_1_951,VPWR,li1,443.2100,13.6000,1.800000
FILLER_1_945,VPWR,li1,441.6000,13.6000,1.800000
FILLER_1_933,VPWR,li1,437.4600,13.6000,1.800000
FILLER_1_921,VPWR,li1,431.9400,13.6000,1.800000
FILLER_1_909,VPWR,li1,426.4200,13.6000,1.800000
FILLER_1_897,VPWR,li1,420.9000,13.6000,1.800000
FILLER_1_895,VPWR,li1,417.4500,13.6000,1.800000
FILLER_1_889,VPWR,li1,415.8400,13.6000,1.800000
FILLER_1_877,VPWR,li1,411.7000,13.6000,1.800000
FILLER_1_865,VPWR,li1,406.1800,13.6000,1.800000
FILLER_1_853,VPWR,li1,400.6600,13.6000,1.800000
FILLER_1_841,VPWR,li1,395.1400,13.6000,1.800000
FILLER_1_839,VPWR,li1,391.6900,13.6000,1.800000
FILLER_1_833,VPWR,li1,390.0800,13.6000,1.800000
FILLER_1_821,VPWR,li1,385.9400,13.6000,1.800000
FILLER_1_809,VPWR,li1,380.4200,13.6000,1.800000
FILLER_1_797,VPWR,li1,374.9000,13.6000,1.800000
FILLER_1_785,VPWR,li1,369.3800,13.6000,1.800000
FILLER_1_783,VPWR,li1,365.9300,13.6000,1.800000
FILLER_1_777,VPWR,li1,364.3200,13.6000,1.800000
FILLER_1_765,VPWR,li1,360.1800,13.6000,1.800000
FILLER_1_753,VPWR,li1,354.6600,13.6000,1.800000
FILLER_1_741,VPWR,li1,349.1400,13.6000,1.800000
FILLER_1_729,VPWR,li1,343.6200,13.6000,1.800000
FILLER_1_727,VPWR,li1,340.1700,13.6000,1.800000
FILLER_1_721,VPWR,li1,338.5600,13.6000,1.800000
FILLER_1_709,VPWR,li1,334.4200,13.6000,1.800000
FILLER_1_697,VPWR,li1,328.9000,13.6000,1.800000
FILLER_1_685,VPWR,li1,323.3800,13.6000,1.800000
FILLER_1_673,VPWR,li1,317.8600,13.6000,1.800000
FILLER_1_671,VPWR,li1,314.4100,13.6000,1.800000
FILLER_1_665,VPWR,li1,312.8000,13.6000,1.800000
FILLER_1_653,VPWR,li1,308.6600,13.6000,1.800000
FILLER_1_641,VPWR,li1,303.1400,13.6000,1.800000
FILLER_1_629,VPWR,li1,297.6200,13.6000,1.800000
FILLER_1_617,VPWR,li1,292.1000,13.6000,1.800000
FILLER_1_615,VPWR,li1,288.6500,13.6000,1.800000
FILLER_1_609,VPWR,li1,287.0400,13.6000,1.800000
FILLER_1_597,VPWR,li1,282.9000,13.6000,1.800000
FILLER_1_585,VPWR,li1,277.3800,13.6000,1.800000
FILLER_1_573,VPWR,li1,271.8600,13.6000,1.800000
FILLER_1_561,VPWR,li1,266.3400,13.6000,1.800000
FILLER_1_559,VPWR,li1,262.8900,13.6000,1.800000
FILLER_1_553,VPWR,li1,261.2800,13.6000,1.800000
FILLER_1_541,VPWR,li1,257.1400,13.6000,1.800000
FILLER_1_529,VPWR,li1,251.6200,13.6000,1.800000
FILLER_1_517,VPWR,li1,246.1000,13.6000,1.800000
FILLER_1_505,VPWR,li1,240.5800,13.6000,1.800000
FILLER_1_503,VPWR,li1,237.1300,13.6000,1.800000
FILLER_1_497,VPWR,li1,235.5200,13.6000,1.800000
FILLER_1_485,VPWR,li1,231.3800,13.6000,1.800000
FILLER_1_473,VPWR,li1,225.8600,13.6000,1.800000
FILLER_1_461,VPWR,li1,220.3400,13.6000,1.800000
FILLER_1_449,VPWR,li1,214.8200,13.6000,1.800000
FILLER_1_447,VPWR,li1,211.3700,13.6000,1.800000
FILLER_1_441,VPWR,li1,209.7600,13.6000,1.800000
FILLER_1_429,VPWR,li1,205.6200,13.6000,1.800000
FILLER_1_417,VPWR,li1,200.1000,13.6000,1.800000
FILLER_1_405,VPWR,li1,194.5800,13.6000,1.800000
FILLER_1_393,VPWR,li1,189.0600,13.6000,1.800000
FILLER_1_391,VPWR,li1,185.6100,13.6000,1.800000
FILLER_1_385,VPWR,li1,184.0000,13.6000,1.800000
FILLER_1_373,VPWR,li1,179.8600,13.6000,1.800000
FILLER_1_361,VPWR,li1,174.3400,13.6000,1.800000
FILLER_1_349,VPWR,li1,168.8200,13.6000,1.800000
FILLER_1_337,VPWR,li1,163.3000,13.6000,1.800000
FILLER_1_335,VPWR,li1,159.8500,13.6000,1.800000
FILLER_1_329,VPWR,li1,158.2400,13.6000,1.800000
FILLER_1_317,VPWR,li1,154.1000,13.6000,1.800000
FILLER_1_305,VPWR,li1,148.5800,13.6000,1.800000
FILLER_1_293,VPWR,li1,143.0600,13.6000,1.800000
FILLER_1_281,VPWR,li1,137.5400,13.6000,1.800000
FILLER_1_279,VPWR,li1,134.0900,13.6000,1.800000
FILLER_1_273,VPWR,li1,132.4800,13.6000,1.800000
FILLER_1_261,VPWR,li1,128.3400,13.6000,1.800000
FILLER_1_249,VPWR,li1,122.8200,13.6000,1.800000
FILLER_1_237,VPWR,li1,117.3000,13.6000,1.800000
FILLER_1_225,VPWR,li1,111.7800,13.6000,1.800000
FILLER_1_223,VPWR,li1,108.3300,13.6000,1.800000
FILLER_1_217,VPWR,li1,106.7200,13.6000,1.800000
FILLER_1_205,VPWR,li1,102.5800,13.6000,1.800000
FILLER_1_193,VPWR,li1,97.0600,13.6000,1.800000
FILLER_1_181,VPWR,li1,91.5400,13.6000,1.800000
FILLER_1_169,VPWR,li1,86.0200,13.6000,1.800000
FILLER_1_167,VPWR,li1,82.5700,13.6000,1.800000
FILLER_1_161,VPWR,li1,80.9600,13.6000,1.800000
FILLER_1_149,VPWR,li1,76.8200,13.6000,1.800000
FILLER_1_137,VPWR,li1,71.3000,13.6000,1.800000
FILLER_1_125,VPWR,li1,65.7800,13.6000,1.800000
FILLER_1_113,VPWR,li1,60.2600,13.6000,1.800000
FILLER_1_111,VPWR,li1,56.8100,13.6000,1.800000
FILLER_1_105,VPWR,li1,55.2000,13.6000,1.800000
FILLER_1_93,VPWR,li1,51.0600,13.6000,1.800000
FILLER_1_81,VPWR,li1,45.5400,13.6000,1.800000
FILLER_1_69,VPWR,li1,40.0200,13.6000,1.800000
FILLER_1_57,VPWR,li1,34.5000,13.6000,1.800000
FILLER_1_55,VPWR,li1,31.0500,13.6000,1.800000
FILLER_1_51,VPWR,li1,29.9000,13.6000,1.800000
FILLER_1_39,VPWR,li1,26.2200,13.6000,1.800000
FILLER_1_27,VPWR,li1,20.7000,13.6000,1.800000
FILLER_1_15,VPWR,li1,15.1800,13.6000,1.800000
FILLER_1_3,VPWR,li1,9.6600,13.6000,1.800000
FILLER_0_1167,VPWR,li1,542.5700,13.6000,1.800000
FILLER_0_1161,VPWR,li1,540.9600,13.6000,1.800000
FILLER_0_1149,VPWR,li1,536.8200,13.6000,1.800000
FILLER_0_1145,VPWR,li1,532.9100,13.6000,1.800000
FILLER_0_1133,VPWR,li1,529.4600,13.6000,1.800000
FILLER_0_1121,VPWR,li1,523.9400,13.6000,1.800000
FILLER_0_1117,VPWR,li1,520.0300,13.6000,1.800000
FILLER_0_1105,VPWR,li1,516.5800,13.6000,1.800000
FILLER_0_1093,VPWR,li1,511.0600,13.6000,1.800000
FILLER_0_1089,VPWR,li1,507.1500,13.6000,1.800000
FILLER_0_1077,VPWR,li1,503.7000,13.6000,1.800000
FILLER_0_1065,VPWR,li1,498.1800,13.6000,1.800000
FILLER_0_1061,VPWR,li1,494.2700,13.6000,1.800000
FILLER_0_1049,VPWR,li1,490.8200,13.6000,1.800000
FILLER_0_1037,VPWR,li1,485.3000,13.6000,1.800000
FILLER_0_1033,VPWR,li1,481.3900,13.6000,1.800000
FILLER_0_1021,VPWR,li1,477.9400,13.6000,1.800000
FILLER_0_1009,VPWR,li1,472.4200,13.6000,1.800000
FILLER_0_1005,VPWR,li1,468.5100,13.6000,1.800000
FILLER_0_993,VPWR,li1,465.0600,13.6000,1.800000
FILLER_0_981,VPWR,li1,459.5400,13.6000,1.800000
FILLER_0_977,VPWR,li1,455.6300,13.6000,1.800000
FILLER_0_965,VPWR,li1,452.1800,13.6000,1.800000
FILLER_0_953,VPWR,li1,446.6600,13.6000,1.800000
FILLER_0_949,VPWR,li1,442.7500,13.6000,1.800000
FILLER_0_937,VPWR,li1,439.3000,13.6000,1.800000
FILLER_0_925,VPWR,li1,433.7800,13.6000,1.800000
FILLER_0_921,VPWR,li1,429.8700,13.6000,1.800000
FILLER_0_909,VPWR,li1,426.4200,13.6000,1.800000
FILLER_0_897,VPWR,li1,420.9000,13.6000,1.800000
FILLER_0_893,VPWR,li1,416.9900,13.6000,1.800000
FILLER_0_881,VPWR,li1,413.5400,13.6000,1.800000
FILLER_0_869,VPWR,li1,408.0200,13.6000,1.800000
FILLER_0_865,VPWR,li1,404.1100,13.6000,1.800000
FILLER_0_853,VPWR,li1,400.6600,13.6000,1.800000
FILLER_0_841,VPWR,li1,395.1400,13.6000,1.800000
FILLER_0_837,VPWR,li1,391.2300,13.6000,1.800000
FILLER_0_825,VPWR,li1,387.7800,13.6000,1.800000
FILLER_0_813,VPWR,li1,382.2600,13.6000,1.800000
FILLER_0_809,VPWR,li1,378.3500,13.6000,1.800000
FILLER_0_797,VPWR,li1,374.9000,13.6000,1.800000
FILLER_0_785,VPWR,li1,369.3800,13.6000,1.800000
FILLER_0_781,VPWR,li1,365.4700,13.6000,1.800000
FILLER_0_769,VPWR,li1,362.0200,13.6000,1.800000
FILLER_0_757,VPWR,li1,356.5000,13.6000,1.800000
FILLER_0_753,VPWR,li1,352.5900,13.6000,1.800000
FILLER_0_741,VPWR,li1,349.1400,13.6000,1.800000
FILLER_0_729,VPWR,li1,343.6200,13.6000,1.800000
FILLER_0_725,VPWR,li1,339.7100,13.6000,1.800000
FILLER_0_713,VPWR,li1,336.2600,13.6000,1.800000
FILLER_0_701,VPWR,li1,330.7400,13.6000,1.800000
FILLER_0_697,VPWR,li1,326.8300,13.6000,1.800000
FILLER_0_685,VPWR,li1,323.3800,13.6000,1.800000
FILLER_0_673,VPWR,li1,317.8600,13.6000,1.800000
FILLER_0_669,VPWR,li1,313.9500,13.6000,1.800000
FILLER_0_657,VPWR,li1,310.5000,13.6000,1.800000
FILLER_0_645,VPWR,li1,304.9800,13.6000,1.800000
FILLER_0_641,VPWR,li1,301.0700,13.6000,1.800000
FILLER_0_629,VPWR,li1,297.6200,13.6000,1.800000
FILLER_0_617,VPWR,li1,292.1000,13.6000,1.800000
FILLER_0_613,VPWR,li1,288.1900,13.6000,1.800000
FILLER_0_601,VPWR,li1,284.7400,13.6000,1.800000
FILLER_0_589,VPWR,li1,279.2200,13.6000,1.800000
FILLER_0_585,VPWR,li1,275.3100,13.6000,1.800000
FILLER_0_573,VPWR,li1,271.8600,13.6000,1.800000
FILLER_0_561,VPWR,li1,266.3400,13.6000,1.800000
FILLER_0_557,VPWR,li1,262.4300,13.6000,1.800000
FILLER_0_545,VPWR,li1,258.9800,13.6000,1.800000
FILLER_0_533,VPWR,li1,253.4600,13.6000,1.800000
FILLER_0_529,VPWR,li1,249.5500,13.6000,1.800000
FILLER_0_517,VPWR,li1,246.1000,13.6000,1.800000
FILLER_0_505,VPWR,li1,240.5800,13.6000,1.800000
FILLER_0_501,VPWR,li1,236.6700,13.6000,1.800000
FILLER_0_489,VPWR,li1,233.2200,13.6000,1.800000
FILLER_0_477,VPWR,li1,227.7000,13.6000,1.800000
FILLER_0_473,VPWR,li1,223.7900,13.6000,1.800000
FILLER_0_461,VPWR,li1,220.3400,13.6000,1.800000
FILLER_0_455,VPWR,li1,215.0500,13.6000,1.800000
FILLER_0_449,VPWR,li1,213.4400,13.6000,1.800000
FILLER_0_447,VPWR,li1,211.3700,13.6000,1.800000
FILLER_0_440,VPWR,li1,208.3800,13.6000,1.800000
FILLER_0_434,VPWR,li1,205.3900,13.6000,1.800000
FILLER_0_426,VPWR,li1,203.3200,13.6000,1.800000
FILLER_0_412,VPWR,li1,196.8800,13.6000,1.800000
FILLER_0_406,VPWR,li1,192.5100,13.6000,1.800000
FILLER_0_398,VPWR,li1,190.4400,13.6000,1.800000
FILLER_0_384,VPWR,li1,184.0000,13.6000,1.800000
FILLER_0_377,VPWR,li1,179.4000,13.6000,1.800000
FILLER_0_371,VPWR,li1,176.4100,13.6000,1.800000
FILLER_0_365,VPWR,li1,174.8000,13.6000,1.800000
FILLER_0_363,VPWR,li1,172.7300,13.6000,1.800000
FILLER_0_357,VPWR,li1,169.9700,13.6000,1.800000
FILLER_0_349,VPWR,li1,167.9000,13.6000,1.800000
FILLER_0_343,VPWR,li1,163.5300,13.6000,1.800000
FILLER_0_337,VPWR,li1,161.9200,13.6000,1.800000
FILLER_0_335,VPWR,li1,159.8500,13.6000,1.800000
FILLER_0_329,VPWR,li1,157.0900,13.6000,1.800000
FILLER_0_321,VPWR,li1,155.0200,13.6000,1.800000
FILLER_0_315,VPWR,li1,150.6500,13.6000,1.800000
FILLER_0_309,VPWR,li1,149.0400,13.6000,1.800000
FILLER_0_307,VPWR,li1,146.9700,13.6000,1.800000
FILLER_0_300,VPWR,li1,143.9800,13.6000,1.800000
FILLER_0_294,VPWR,li1,140.9900,13.6000,1.800000
FILLER_0_286,VPWR,li1,138.9200,13.6000,1.800000
FILLER_0_272,VPWR,li1,132.4800,13.6000,1.800000
FILLER_0_266,VPWR,li1,128.1100,13.6000,1.800000
FILLER_0_258,VPWR,li1,126.0400,13.6000,1.800000
FILLER_0_244,VPWR,li1,119.6000,13.6000,1.800000
FILLER_0_237,VPWR,li1,115.0000,13.6000,1.800000
FILLER_0_225,VPWR,li1,111.7800,13.6000,1.800000
FILLER_0_221,VPWR,li1,107.8700,13.6000,1.800000
FILLER_0_209,VPWR,li1,104.4200,13.6000,1.800000
FILLER_0_197,VPWR,li1,98.9000,13.6000,1.800000
FILLER_0_193,VPWR,li1,94.9900,13.6000,1.800000
FILLER_0_181,VPWR,li1,91.5400,13.6000,1.800000
FILLER_0_169,VPWR,li1,86.0200,13.6000,1.800000
FILLER_0_165,VPWR,li1,82.1100,13.6000,1.800000
FILLER_0_153,VPWR,li1,78.6600,13.6000,1.800000
FILLER_0_141,VPWR,li1,73.1400,13.6000,1.800000
FILLER_0_137,VPWR,li1,69.2300,13.6000,1.800000
FILLER_0_125,VPWR,li1,65.7800,13.6000,1.800000
FILLER_0_113,VPWR,li1,60.2600,13.6000,1.800000
FILLER_0_109,VPWR,li1,56.3500,13.6000,1.800000
FILLER_0_97,VPWR,li1,52.9000,13.6000,1.800000
FILLER_0_85,VPWR,li1,47.3800,13.6000,1.800000
FILLER_0_81,VPWR,li1,43.4700,13.6000,1.800000
FILLER_0_69,VPWR,li1,40.0200,13.6000,1.800000
FILLER_0_57,VPWR,li1,34.5000,13.6000,1.800000
FILLER_0_53,VPWR,li1,30.5900,13.6000,1.800000
FILLER_0_41,VPWR,li1,27.1400,13.6000,1.800000
FILLER_0_29,VPWR,li1,21.6200,13.6000,1.800000
FILLER_0_27,VPWR,li1,18.1700,13.6000,1.800000
FILLER_0_15,VPWR,li1,15.1800,13.6000,1.800000
FILLER_0_3,VPWR,li1,9.6600,13.6000,1.800000
ANTENNA_8,VPWR,li1,109.4800,329.1200,1.799281
ANTENNA_7,VPWR,li1,347.7600,334.5600,1.799778
ANTENNA_6,VPWR,li1,333.0400,334.5600,1.799816
ANTENNA_5,VPWR,li1,165.6000,334.5600,1.799919
ANTENNA_4,VPWR,li1,425.0400,334.5600,1.799632
ANTENNA_3,VPWR,li1,348.6800,334.5600,1.799778
ANTENNA_2,VPWR,li1,362.0200,334.5600,1.799742
ANTENNA_1,VPWR,li1,432.8600,329.1200,1.799829
ANTENNA_clkbuf_2_3__f_clk_X,VPWR,li1,531.3000,388.9600,1.799857
ANTENNA_mem_i1_clk1,VPWR,li1,479.7800,633.7600,1.800000
ANTENNA__133__CLK,VPWR,li1,484.8400,334.5600,1.799891
ANTENNA__131__CLK,VPWR,li1,499.1000,334.5600,1.799883
